Gender,Education,Marital_Status,Employment_Status,Age,Employee_id
female,H.S.,S,Unemployed,41.0,588024
,M.S.,M,FT,28.0,322516
male,B.S.,S,FT,30.0,599134
male,H.S.,S,Unemployed,,713960
female,H.S.,D,Unemployed,23.0,162544
,H.S.,D,Unemployed,43.0,694096
male,B.S.,S,PT,26.0,326865
female,H.S.,D,Intern,41.0,403774
male,H.S.,M,Intern,,553790
male,B.S.,S,FT,42.0,749221
female,M.S.,D,FT,31.0,499244
male,Ph.D,D,PT,37.0,192042
male,Ph.D,S,PT,45.0,603260
male,B.S.,S,FT,34.0,129675
male,Ph.D,M,PT,48.0,224582
male,H.S.,M,Intern,,876602
female,B.S.,M,Intern,24.0,599649
female,M.S.,S,FT,25.0,361857
male,B.S.,S,PT,27.0,513927
male,Ph.D,M,PT,33.0,866104
female,M.S.,D,PT,37.0,525866
male,Ph.D,D,PT,47.0,818221
male,B.S.,S,PT,25.0,637315
male,H.S.,D,Unemployed,26.0,205723
female,M.S.,S,PT,43.0,406469
male,B.S.,D,Unemployed,49.0,374229
male,Ph.D,D,PT,30.0,211924
female,H.S.,D,PT,31.0,308656
female,H.S.,D,PT,26.0,251142
female,H.S.,S,Unemployed,32.0,296354
female,H.S.,,Intern,38.0,332361
female,H.S.,S,Unemployed,46.0,499562
male,H.S.,S,Unemployed,46.0,410370
female,M.S.,D,FT,45.0,682127
female,H.S.,M,PT,22.0,714259
female,B.S.,M,Intern,25.0,402833
female,M.S.,S,FT,43.0,539578
male,Ph.D,D,PT,35.0,711754
female,H.S.,S,Intern,46.0,617400
female,M.S.,M,Unemployed,37.0,412599
female,H.S.,S,Unemployed,25.0,278573
female,M.S.,S,PT,31.0,880401
female,M.S.,M,FT,26.0,693521
female,,,PT,38.0,622332
male,B.S.,S,PT,47.0,318389
female,M.S.,M,PT,,420907
female,H.S.,D,PT,25.0,815766
female,M.S.,D,PT,35.0,275976
female,H.S.,M,Unemployed,40.0,510231
male,Ph.D,M,FT,32.0,712625
female,M.S.,S,PT,34.0,689796
female,H.S.,D,PT,32.0,457384
male,Ph.D,M,PT,39.0,197178
female,H.S.,D,PT,38.0,602098
female,M.S.,M,PT,,748000
female,H.S.,D,Unemployed,26.0,501270
female,H.S.,D,PT,31.0,869994
male,B.S.,S,FT,41.0,712180
male,Ph.D,M,PT,28.0,677897
female,H.S.,,Intern,37.0,649232
female,H.S.,D,Intern,32.0,553459
female,M.S.,M,FT,45.0,273306
female,H.S.,D,PT,45.0,328643
male,H.S.,S,Unemployed,32.0,384138
female,M.S.,S,PT,33.0,433172
female,M.S.,S,FT,48.0,358024
male,Ph.D,S,PT,35.0,375767
male,Ph.D,S,PT,36.0,123851
female,H.S.,D,Intern,34.0,168623
female,H.S.,S,Unemployed,35.0,285526
female,M.S.,M,PT,47.0,217931
female,M.S.,S,PT,39.0,643419
male,H.S.,,Unemployed,24.0,201438
male,H.S.,S,Unemployed,46.0,858194
female,H.S.,M,PT,29.0,221275
male,B.S.,M,FT,28.0,252515
male,H.S.,,Unemployed,29.0,565147
male,H.S.,M,Unemployed,33.0,130885
female,M.S.,S,FT,46.0,731464
female,M.S.,M,PT,,352048
female,,,PT,39.0,299393
male,H.S.,S,Unemployed,27.0,233960
male,B.S.,S,FT,45.0,187074
male,Ph.D,S,PT,33.0,869442
male,Ph.D,M,PT,41.0,558079
male,Ph.D,D,PT,31.0,858418
male,Ph.D,S,FT,40.0,696864
female,M.S.,M,PT,48.0,637082
male,H.S.,,Unemployed,30.0,860838
female,B.S.,M,Intern,30.0,276990
female,M.S.,S,PT,25.0,398892
male,Ph.D,M,FT,39.0,472725
female,H.S.,M,PT,39.0,541088
female,M.S.,D,PT,44.0,765235
female,H.S.,S,Unemployed,31.0,473168
male,B.S.,S,FT,30.0,710739
,H.S.,D,Unemployed,46.0,208933
female,M.S.,S,FT,37.0,118565
female,H.S.,M,PT,26.0,795948
female,H.S.,M,PT,41.0,229141
female,M.S.,D,PT,40.0,745820
female,M.S.,D,PT,22.0,477773
female,M.S.,D,PT,44.0,171889
female,M.S.,S,FT,41.0,252871
male,H.S.,D,Unemployed,38.0,777750
female,M.S.,M,FT,41.0,763040
female,H.S.,M,PT,26.0,190714
male,H.S.,M,Intern,,886852
male,H.S.,S,Unemployed,28.0,207341
female,H.S.,S,Unemployed,42.0,317891
male,Ph.D,M,PT,23.0,353953
female,M.S.,S,PT,42.0,171800
male,B.S.,M,FT,43.0,397189
female,M.S.,M,PT,28.0,200722
female,M.S.,D,FT,43.0,389028
male,B.S.,S,FT,39.0,181838
male,H.S.,S,Unemployed,23.0,645783
female,M.S.,S,FT,26.0,334866
male,Ph.D,D,PT,47.0,301807
female,M.S.,S,PT,38.0,451555
female,M.S.,S,FT,47.0,456513
female,M.S.,M,PT,,532761
female,H.S.,S,Unemployed,27.0,245127
female,M.S.,S,PT,29.0,858980
female,H.S.,S,Unemployed,35.0,539144
female,M.S.,D,PT,44.0,618033
male,B.S.,S,PT,22.0,692929
male,Ph.D,S,PT,44.0,427264
female,H.S.,S,Unemployed,44.0,342224
male,H.S.,,Unemployed,30.0,538718
male,H.S.,,Unemployed,28.0,349358
male,B.S.,S,PT,38.0,163048
female,M.S.,D,FT,32.0,134803
male,B.S.,M,FT,38.0,206885
female,H.S.,M,PT,35.0,809069
female,H.S.,M,PT,32.0,696297
male,B.S.,M,FT,28.0,123597
female,H.S.,S,Intern,33.0,632485
male,H.S.,S,Unemployed,47.0,691745
female,M.S.,D,PT,42.0,496927
male,B.S.,S,FT,43.0,399922
female,H.S.,M,PT,34.0,642361
female,M.S.,M,PT,,425092
female,H.S.,M,PT,28.0,166268
female,H.S.,D,Intern,41.0,558542
male,B.S.,D,Unemployed,23.0,430104
female,H.S.,M,PT,29.0,427561
female,M.S.,D,PT,30.0,747752
female,M.S.,D,PT,41.0,203671
female,H.S.,M,PT,23.0,107883
female,H.S.,S,Unemployed,39.0,762260
female,,,PT,34.0,730838
female,M.S.,M,PT,,873649
male,H.S.,,Unemployed,37.0,341108
female,H.S.,S,Unemployed,47.0,698517
male,Ph.D,M,PT,26.0,244796
female,H.S.,M,PT,42.0,322438
female,M.S.,D,PT,39.0,298211
,H.S.,D,Unemployed,34.0,156820
female,M.S.,D,PT,23.0,802933
female,H.S.,D,Intern,39.0,431292
male,H.S.,,Unemployed,22.0,658972
female,M.S.,S,FT,31.0,834321
male,H.S.,,Unemployed,43.0,887221
female,M.S.,M,FT,22.0,114664
male,H.S.,M,Unemployed,49.0,314218
female,M.S.,M,FT,24.0,756070
male,H.S.,D,Unemployed,23.0,184572
female,H.S.,D,Intern,30.0,319044
male,B.S.,D,Unemployed,22.0,705974
male,B.S.,D,PT,48.0,759673
male,B.S.,S,PT,36.0,653927
female,H.S.,,Intern,24.0,232662
male,B.S.,M,FT,36.0,417450
female,M.S.,M,Unemployed,48.0,192459
female,M.S.,S,FT,46.0,405022
male,Ph.D,M,FT,27.0,261816
male,H.S.,D,Unemployed,44.0,468465
female,M.S.,S,PT,35.0,737256
,M.S.,M,FT,45.0,556377
female,H.S.,S,Unemployed,35.0,492626
female,M.S.,S,FT,32.0,306337
female,M.S.,S,FT,24.0,730255
,M.S.,M,FT,38.0,365595
male,Ph.D,D,PT,41.0,776988
male,B.S.,S,FT,30.0,177615
female,M.S.,D,PT,42.0,137521
male,Ph.D,S,FT,39.0,469906
female,H.S.,M,PT,26.0,320742
female,H.S.,D,Intern,48.0,677635
male,B.S.,S,FT,40.0,163968
female,H.S.,M,PT,48.0,228608
female,M.S.,D,PT,41.0,703559
male,H.S.,,Unemployed,47.0,650201
female,B.S.,M,Intern,23.0,256780
male,B.S.,M,FT,35.0,276698
female,M.S.,D,FT,44.0,478394
female,H.S.,S,Unemployed,47.0,525787
female,H.S.,M,Unemployed,27.0,564818
male,H.S.,S,Unemployed,22.0,752545
male,H.S.,S,Unemployed,,254662
female,H.S.,M,Unemployed,28.0,796068
male,Ph.D,M,PT,47.0,515066
male,H.S.,D,Unemployed,37.0,857624
female,H.S.,M,PT,39.0,501011
male,H.S.,M,Intern,,350719
male,Ph.D,D,PT,31.0,738885
female,,,PT,39.0,295892
male,B.S.,M,Unemployed,27.0,337403
female,M.S.,S,FT,29.0,212896
female,H.S.,S,Unemployed,28.0,899762
female,H.S.,D,PT,31.0,547117
female,B.S.,M,Intern,45.0,822148
,M.S.,M,FT,42.0,239575
female,H.S.,D,Intern,26.0,162947
female,M.S.,S,PT,36.0,332136
male,B.S.,M,FT,28.0,363941
female,H.S.,M,PT,49.0,741340
female,M.S.,D,PT,33.0,805764
male,Ph.D,M,PT,29.0,182803
female,M.S.,S,PT,43.0,380128
female,H.S.,S,Intern,35.0,855271
female,H.S.,,Intern,43.0,513650
female,M.S.,M,PT,,553662
male,H.S.,,Unemployed,31.0,778165
female,M.S.,M,FT,29.0,844466
female,M.S.,S,FT,36.0,642228
female,M.S.,D,FT,49.0,455239
female,H.S.,D,PT,24.0,877902
female,H.S.,M,PT,26.0,710998
female,M.S.,S,PT,49.0,892768
,M.S.,M,FT,31.0,815642
male,B.S.,S,FT,48.0,457452
female,M.S.,D,PT,29.0,246790
male,B.S.,S,PT,28.0,742926
female,H.S.,S,Unemployed,38.0,466197
female,H.S.,D,Intern,39.0,858076
female,H.S.,S,Unemployed,33.0,624572
male,B.S.,S,PT,24.0,623815
male,B.S.,M,FT,33.0,776724
male,H.S.,D,Unemployed,33.0,227864
female,H.S.,M,PT,36.0,150395
male,Ph.D,D,PT,24.0,117769
male,Ph.D,S,FT,46.0,361291
male,B.S.,D,PT,36.0,718961
female,H.S.,M,Unemployed,23.0,792847
female,M.S.,D,PT,47.0,700566
female,H.S.,D,PT,38.0,198902
female,M.S.,S,PT,28.0,582993
male,H.S.,M,Intern,,149660
female,H.S.,D,PT,47.0,660084
male,H.S.,M,Intern,,563189
male,Ph.D,D,PT,37.0,452422
male,H.S.,S,Unemployed,,746806
male,H.S.,M,Unemployed,32.0,654526
male,H.S.,S,Unemployed,,731480
female,M.S.,D,PT,40.0,767153
female,H.S.,S,Unemployed,48.0,169462
female,H.S.,D,PT,27.0,712806
,M.S.,M,FT,46.0,277741
female,M.S.,D,FT,42.0,511174
male,Ph.D,S,FT,49.0,725294
female,H.S.,S,Unemployed,43.0,784505
male,H.S.,M,Unemployed,32.0,779387
female,H.S.,S,Unemployed,40.0,207017
female,H.S.,D,PT,35.0,721208
female,H.S.,S,Unemployed,24.0,182469
female,M.S.,S,PT,38.0,782927
female,M.S.,D,PT,22.0,371444
female,H.S.,D,Intern,40.0,741890
male,Ph.D,D,PT,33.0,282896
female,B.S.,M,Intern,32.0,689535
male,B.S.,S,FT,32.0,201750
male,B.S.,D,Unemployed,38.0,252529
female,H.S.,S,Unemployed,30.0,834763
female,M.S.,S,PT,39.0,857465
female,H.S.,S,Intern,39.0,342532
female,M.S.,S,PT,32.0,353254
male,Ph.D,M,FT,47.0,636774
female,M.S.,M,FT,36.0,403399
male,Ph.D,M,FT,22.0,121355
male,H.S.,M,Unemployed,23.0,165693
female,M.S.,S,FT,25.0,643342
male,B.S.,D,PT,35.0,765072
male,B.S.,D,PT,32.0,723400
male,B.S.,S,FT,42.0,329053
female,M.S.,S,PT,35.0,564154
female,H.S.,S,Unemployed,24.0,857648
male,Ph.D,D,PT,48.0,317614
female,M.S.,S,PT,44.0,699621
female,M.S.,S,PT,45.0,341758
female,M.S.,M,Unemployed,27.0,706659
female,H.S.,S,Unemployed,38.0,867302
female,M.S.,S,FT,38.0,716090
female,H.S.,S,Unemployed,41.0,639777
female,H.S.,M,PT,27.0,230731
female,H.S.,D,Unemployed,44.0,526517
female,H.S.,S,Unemployed,46.0,429516
female,H.S.,,Intern,32.0,218330
female,M.S.,S,PT,39.0,509802
female,H.S.,M,PT,47.0,605344
male,H.S.,M,Unemployed,25.0,733496
female,H.S.,D,PT,28.0,574460
female,H.S.,M,PT,46.0,723074
male,B.S.,D,Unemployed,34.0,282898
female,M.S.,D,PT,46.0,251458
female,H.S.,M,PT,45.0,518253
female,M.S.,S,FT,42.0,227336
male,Ph.D,D,PT,41.0,247785
male,H.S.,M,Unemployed,46.0,487679
,H.S.,D,Unemployed,38.0,305830
female,M.S.,S,FT,49.0,336904
female,H.S.,D,PT,31.0,822280
female,M.S.,D,FT,24.0,562470
female,M.S.,M,PT,,232457
male,B.S.,S,PT,28.0,670203
male,Ph.D,D,PT,26.0,169209
female,H.S.,M,PT,33.0,164439
male,H.S.,M,Unemployed,26.0,893519
,H.S.,D,Unemployed,31.0,525232
male,B.S.,M,Unemployed,33.0,484947
female,H.S.,D,PT,27.0,439546
female,H.S.,S,Unemployed,42.0,794480
male,B.S.,M,FT,36.0,892163
female,H.S.,S,Unemployed,37.0,334618
male,H.S.,,Unemployed,45.0,557062
female,,,PT,46.0,174593
female,H.S.,S,Unemployed,22.0,153548
male,B.S.,S,FT,25.0,469127
male,H.S.,S,Unemployed,,122326
male,H.S.,M,Intern,,121004
female,H.S.,S,Unemployed,26.0,176757
male,B.S.,M,Unemployed,42.0,611405
female,H.S.,S,Unemployed,31.0,659176
male,B.S.,S,FT,44.0,802898
female,H.S.,M,Unemployed,44.0,617568
male,H.S.,M,Unemployed,40.0,568429
male,B.S.,S,PT,27.0,456141
male,Ph.D,D,PT,41.0,148940
male,H.S.,,Unemployed,36.0,832380
female,H.S.,D,Unemployed,36.0,281679
male,Ph.D,M,FT,41.0,430550
female,,,PT,23.0,703296
female,M.S.,D,PT,31.0,833072
female,M.S.,S,PT,43.0,852551
female,H.S.,S,Unemployed,22.0,591178
female,M.S.,D,PT,42.0,299159
female,H.S.,D,Intern,25.0,546286
male,B.S.,D,Unemployed,36.0,741597
female,H.S.,M,Unemployed,30.0,874237
female,H.S.,S,Unemployed,24.0,674693
female,M.S.,S,FT,27.0,331109
male,Ph.D,M,PT,42.0,897970
female,H.S.,S,Unemployed,28.0,336771
female,M.S.,S,PT,44.0,723073
male,H.S.,S,Unemployed,38.0,456368
male,Ph.D,D,PT,49.0,752362
female,H.S.,S,Unemployed,34.0,536069
female,M.S.,M,FT,39.0,726923
female,H.S.,D,Intern,36.0,737549
female,H.S.,D,PT,47.0,185717
male,Ph.D,D,PT,30.0,281278
male,H.S.,M,Intern,,859705
male,B.S.,S,PT,29.0,291095
female,M.S.,M,PT,41.0,496064
female,B.S.,M,Intern,34.0,229944
male,Ph.D,S,FT,49.0,606348
male,B.S.,S,FT,46.0,139740
female,M.S.,D,PT,23.0,390781
male,Ph.D,M,PT,40.0,739038
male,Ph.D,D,PT,35.0,715771
male,H.S.,M,Unemployed,36.0,105722
,M.S.,M,FT,22.0,713241
female,H.S.,D,PT,44.0,418265
female,H.S.,S,Intern,35.0,570249
female,M.S.,S,PT,36.0,411045
female,,,PT,44.0,292007
male,Ph.D,S,PT,22.0,649663
female,H.S.,M,PT,34.0,620956
female,M.S.,M,Unemployed,28.0,720814
female,M.S.,D,PT,44.0,622115
male,H.S.,,Unemployed,29.0,791125
female,,,PT,38.0,677392
male,Ph.D,M,FT,42.0,226044
female,M.S.,S,PT,39.0,543247
male,H.S.,M,Intern,,241000
male,Ph.D,M,FT,25.0,463164
male,Ph.D,M,FT,36.0,734943
female,H.S.,M,PT,34.0,636903
male,B.S.,M,FT,40.0,382478
female,H.S.,S,Unemployed,36.0,586454
female,M.S.,S,FT,30.0,703593
male,Ph.D,S,PT,46.0,654482
female,H.S.,S,Unemployed,30.0,734109
male,Ph.D,M,PT,46.0,886078
female,M.S.,M,PT,,159452
female,H.S.,S,Unemployed,46.0,358809
male,Ph.D,D,PT,30.0,509548
,H.S.,D,Unemployed,39.0,664735
female,M.S.,D,PT,40.0,805482
female,M.S.,D,PT,43.0,201429
female,H.S.,,Intern,39.0,688133
male,H.S.,S,Unemployed,46.0,180282
male,H.S.,M,Unemployed,24.0,713371
female,M.S.,S,FT,42.0,547114
male,B.S.,S,FT,23.0,253847
male,H.S.,,Unemployed,44.0,609328
male,B.S.,M,FT,39.0,235109
female,M.S.,S,FT,36.0,225534
female,H.S.,D,Unemployed,35.0,199518
female,H.S.,D,PT,22.0,643367
female,M.S.,M,FT,49.0,795555
female,H.S.,M,Unemployed,47.0,264936
male,B.S.,M,FT,49.0,515145
,M.S.,M,FT,45.0,726650
female,M.S.,M,PT,24.0,746118
male,Ph.D,D,PT,39.0,659348
female,H.S.,S,Unemployed,31.0,100948
female,M.S.,S,FT,31.0,605723
female,H.S.,M,PT,26.0,716268
male,B.S.,D,Unemployed,35.0,737530
female,H.S.,D,Intern,37.0,151902
female,H.S.,M,PT,33.0,497616
female,H.S.,M,PT,22.0,394385
female,M.S.,M,FT,25.0,339266
female,H.S.,D,Intern,37.0,587020
female,M.S.,M,PT,,504262
female,H.S.,D,Intern,45.0,645077
,H.S.,D,Unemployed,41.0,612430
female,,,PT,22.0,158229
female,M.S.,S,FT,31.0,264479
female,H.S.,S,Intern,31.0,184676
,H.S.,D,Unemployed,29.0,137743
male,Ph.D,M,PT,35.0,239505
male,Ph.D,M,PT,24.0,176626
female,H.S.,D,Unemployed,29.0,524390
female,M.S.,M,Unemployed,27.0,394510
male,H.S.,,Unemployed,34.0,840935
female,H.S.,S,Unemployed,37.0,719340
female,M.S.,S,PT,49.0,337247
male,H.S.,M,Intern,,685476
female,H.S.,M,Unemployed,41.0,508321
male,B.S.,S,FT,38.0,767068
,H.S.,D,Unemployed,49.0,326313
male,Ph.D,M,PT,24.0,444805
,M.S.,M,FT,32.0,588268
male,H.S.,S,Unemployed,38.0,305625
female,H.S.,,Intern,40.0,148945
male,Ph.D,M,FT,28.0,314029
male,Ph.D,D,PT,32.0,583823
female,M.S.,M,FT,34.0,351987
male,B.S.,S,FT,43.0,276785
female,H.S.,S,Intern,35.0,860024
female,H.S.,D,Intern,46.0,558192
,M.S.,M,FT,32.0,233608
female,M.S.,S,PT,45.0,551781
female,M.S.,M,PT,,669804
male,Ph.D,M,FT,33.0,270745
male,Ph.D,D,PT,33.0,126815
female,H.S.,D,PT,43.0,658892
female,H.S.,M,PT,41.0,151307
female,H.S.,,Intern,27.0,194150
female,H.S.,D,Unemployed,27.0,790251
female,H.S.,M,PT,34.0,795781
female,M.S.,S,FT,33.0,555479
male,H.S.,M,Unemployed,47.0,269550
male,B.S.,M,FT,26.0,574106
female,H.S.,,Intern,35.0,689141
female,H.S.,S,Intern,45.0,301742
,M.S.,M,FT,46.0,306800
female,H.S.,D,Intern,29.0,298455
female,H.S.,D,Intern,34.0,333601
female,M.S.,S,PT,35.0,733661
female,H.S.,S,Unemployed,26.0,758019
male,H.S.,S,Unemployed,27.0,531753
male,Ph.D,S,FT,49.0,110263
female,H.S.,S,Unemployed,27.0,407463
female,M.S.,S,FT,27.0,289620
female,M.S.,M,PT,,212664
female,,,PT,38.0,803473
male,B.S.,M,FT,43.0,148505
female,H.S.,S,Unemployed,38.0,260618
female,H.S.,,Intern,39.0,313390
male,Ph.D,S,FT,23.0,269054
female,M.S.,M,Unemployed,25.0,177455
male,B.S.,M,FT,25.0,826619
male,B.S.,M,Unemployed,45.0,849656
male,B.S.,M,FT,36.0,807879
female,H.S.,M,PT,29.0,768073
male,H.S.,,Unemployed,24.0,350604
male,Ph.D,M,PT,38.0,465069
female,H.S.,D,Intern,24.0,209595
female,H.S.,,Intern,45.0,657903
male,B.S.,S,FT,28.0,530691
male,H.S.,M,Unemployed,28.0,755178
,M.S.,M,FT,24.0,117546
male,B.S.,S,PT,26.0,615149
,M.S.,M,FT,44.0,284303
female,M.S.,M,FT,30.0,587426
female,M.S.,D,PT,43.0,102381
female,H.S.,M,PT,32.0,717056
female,H.S.,M,PT,47.0,852019
male,H.S.,,Unemployed,46.0,653519
female,M.S.,S,PT,37.0,533015
female,M.S.,D,PT,40.0,114813
male,B.S.,S,PT,40.0,534882
female,H.S.,S,Intern,36.0,726906
male,Ph.D,D,PT,35.0,243979
female,H.S.,D,PT,45.0,869287
female,H.S.,S,Unemployed,47.0,666305
female,H.S.,S,Unemployed,40.0,551373
female,M.S.,S,PT,47.0,269962
male,Ph.D,M,PT,36.0,836945
female,M.S.,M,PT,,461756
female,H.S.,S,Intern,45.0,465616
male,B.S.,S,FT,35.0,166700
male,Ph.D,M,PT,44.0,804109
female,H.S.,S,Unemployed,34.0,123169
female,H.S.,M,Unemployed,45.0,677794
male,B.S.,M,FT,40.0,607594
male,Ph.D,M,PT,24.0,599885
female,M.S.,D,PT,48.0,689210
male,Ph.D,D,PT,43.0,404702
female,M.S.,M,PT,26.0,516204
female,H.S.,S,Intern,37.0,817386
male,B.S.,M,Unemployed,44.0,352109
male,H.S.,M,Unemployed,43.0,651066
female,M.S.,D,PT,35.0,688123
female,M.S.,S,PT,41.0,828461
male,Ph.D,D,PT,25.0,750985
female,H.S.,D,PT,22.0,884790
female,,,PT,37.0,510323
male,B.S.,D,Unemployed,47.0,575754
female,H.S.,D,Intern,42.0,652374
male,Ph.D,D,PT,23.0,247151
male,Ph.D,D,PT,28.0,373644
female,H.S.,D,Intern,29.0,186336
male,B.S.,M,FT,42.0,337956
female,H.S.,D,Intern,44.0,447991
female,M.S.,M,Unemployed,47.0,830983
female,M.S.,S,PT,36.0,724658
female,M.S.,D,FT,43.0,403977
female,B.S.,M,Intern,32.0,776590
male,H.S.,M,Unemployed,40.0,462563
,H.S.,D,Unemployed,33.0,660334
male,Ph.D,D,PT,23.0,639223
male,B.S.,S,FT,48.0,172461
male,H.S.,D,Unemployed,28.0,391947
male,Ph.D,D,PT,48.0,529233
female,H.S.,D,Intern,48.0,874866
male,Ph.D,S,FT,25.0,591873
male,H.S.,M,Intern,,480396
female,H.S.,S,Unemployed,33.0,463582
male,Ph.D,S,FT,36.0,840528
male,B.S.,M,FT,33.0,437744
female,M.S.,M,PT,,449780
female,M.S.,S,FT,33.0,340449
male,B.S.,S,PT,43.0,221231
female,H.S.,D,PT,32.0,521324
female,H.S.,M,PT,44.0,796132
female,H.S.,D,PT,29.0,869640
female,M.S.,S,PT,41.0,709820
male,Ph.D,S,FT,24.0,652784
male,H.S.,S,Unemployed,,503202
female,H.S.,M,PT,32.0,654533
male,H.S.,S,Unemployed,43.0,766994
male,H.S.,,Unemployed,29.0,451807
male,B.S.,S,PT,30.0,882344
female,,,PT,34.0,433630
male,H.S.,,Unemployed,25.0,260325
female,M.S.,M,PT,,887967
female,H.S.,S,Intern,25.0,390807
female,H.S.,M,PT,28.0,673159
female,M.S.,M,FT,34.0,316385
female,M.S.,M,PT,32.0,624784
female,,,PT,35.0,764432
male,H.S.,M,Intern,,824384
female,H.S.,D,PT,24.0,553681
female,M.S.,D,FT,24.0,786833
female,M.S.,S,FT,46.0,749440
male,B.S.,D,Unemployed,36.0,470917
female,H.S.,M,PT,40.0,437373
female,M.S.,D,PT,39.0,529643
female,M.S.,S,PT,41.0,175653
male,H.S.,M,Intern,,747538
male,Ph.D,M,FT,24.0,508370
female,M.S.,M,PT,36.0,750058
female,H.S.,M,PT,37.0,313366
female,H.S.,M,PT,42.0,262062
male,Ph.D,S,FT,32.0,389220
female,H.S.,S,Intern,37.0,825790
female,M.S.,D,FT,30.0,187719
female,H.S.,M,PT,47.0,223822
female,H.S.,S,Intern,30.0,104627
female,M.S.,S,FT,22.0,880605
female,B.S.,M,Intern,35.0,171016
female,H.S.,M,PT,36.0,470589
female,H.S.,D,PT,30.0,673038
male,B.S.,M,Unemployed,46.0,249975
male,B.S.,M,FT,48.0,312939
female,H.S.,M,PT,49.0,128771
female,H.S.,D,Unemployed,39.0,303660
,M.S.,M,FT,47.0,326351
,H.S.,D,Unemployed,22.0,828007
female,H.S.,,Intern,30.0,586562
female,H.S.,D,PT,23.0,878562
female,H.S.,S,Intern,43.0,499409
male,H.S.,M,Intern,,686928
male,B.S.,M,FT,37.0,831712
female,H.S.,S,Unemployed,32.0,374057
male,Ph.D,S,FT,35.0,891727
,H.S.,D,Unemployed,35.0,662930
female,,,PT,31.0,651388
,M.S.,M,FT,36.0,446816
